Name,Closet Image,Storage Image,Variation,DIY,Buy,Sell,Color 1,Color 2,Size,Source,Source Notes,Version,Style,Label Themes,Catalog,Filename,Internal ID,Unique Entry ID,category
3D glasses,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassThreed0.png,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassThreed0.png,White,No,490,122,White,Colorful,1x1,Able Sisters,Available from Able Sisters shop only,1.0.0,Active,party,For sale,AccessoryGlassThreed0,4463,FNxEraBTeWRiCvtFu,accessories
3D glasses,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassThreed1.png,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassThreed1.png,Black,No,490,122,Black,Colorful,1x1,Able Sisters,Available from Able Sisters shop only,1.0.0,Active,party,For sale,AccessoryGlassThreed1,11020,mM9SXPCcGPfPJAmtm,accessories
bandage,https://acnhcdn.com/latest/ClosetIcon/AccessoryMouthBandageSkin.png,https://acnhcdn.com/latest/FtrIcon/AccessoryMouthBandageSkin.png,Beige,No,140,35,Beige,White,1x1,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,1.0.0,Active,outdoorsy; comfy; sporty,For sale,AccessoryMouthBandageSkin,4677,2qFT5iPkk8bREvpkj,accessories
beak,https://acnhcdn.com/latest/ClosetIcon/AccessoryMouthBeakYellow.png,https://acnhcdn.com/latest/FtrIcon/AccessoryMouthBeakYellow.png,Yellow,No,490,122,Yellow,Yellow,1x1,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,1.0.0,Cute,fairy tale; party; theatrical,For sale,AccessoryMouthBeakYellow,3549,T5CpsJi4xBSachNL5,accessories
birthday shades,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassBirthday0.png,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassBirthday0.png,Yellow,No,NFS,620,Yellow,Red,1x1,Birthday,,1.0.0,Gorgeous,party,Not for sale,AccessoryGlassBirthday0,4510,S6CiB9ZvzBTMhEnDz,accessories
birthday shades,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassBirthday1.png,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassBirthday1.png,Pink,No,NFS,620,Pink,Pink,1x1,Birthday,,1.0.0,Gorgeous,party,Not for sale,AccessoryGlassBirthday1,11217,g3MPcmAKM4z5h8KYX,accessories
birthday shades,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassBirthday2.png,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassBirthday2.png,Red,No,NFS,620,Red,Pink,1x1,Birthday,,1.0.0,Gorgeous,party,Not for sale,AccessoryGlassBirthday2,11218,ojXoAAj8Bs2XgRiWB,accessories
birthday shades,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassBirthday3.png,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassBirthday3.png,Blue,No,NFS,620,Light blue,Green,1x1,Birthday,,1.0.0,Gorgeous,party,Not for sale,AccessoryGlassBirthday3,11219,Yr9mRJaZM44554oTS,accessories
bottom-rimmed glasses,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassLoose0.png,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassLoose0.png,Red,No,1100,275,Red,Red,1x1,Able Sisters,Available from Able Sisters shop only,1.0.0,Simple,everyday; comfy; work,For sale,AccessoryGlassLoose0,4597,ZHqtvcoqqDpJLf9Pc,accessories
bottom-rimmed glasses,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassLoose1.png,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassLoose1.png,Purple,No,1100,275,Purple,Purple,1x1,Able Sisters,Available from Able Sisters shop only,1.0.0,Simple,everyday; comfy; work,For sale,AccessoryGlassLoose1,11081,akRhFD3qeJEPM7WiD,accessories
bottom-rimmed glasses,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassLoose2.png,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassLoose2.png,Green,No,1100,275,Green,Green,1x1,Able Sisters,Available from Able Sisters shop only,1.0.0,Simple,everyday; comfy; work,For sale,AccessoryGlassLoose2,11082,EtxJZDCgnqjWkETqK,accessories
bottom-rimmed glasses,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassLoose3.png,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassLoose3.png,Blue,No,1100,275,Blue,Blue,1x1,Able Sisters,Available from Able Sisters shop only,1.0.0,Simple,everyday; comfy; work,For sale,AccessoryGlassLoose3,11083,LEbiXtkHoiEMEtjWK,accessories
bottom-rimmed glasses,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassLoose4.png,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassLoose4.png,Yellow,No,1100,275,Yellow,Yellow,1x1,Able Sisters,Available from Able Sisters shop only,1.0.0,Simple,everyday; comfy; work,For sale,AccessoryGlassLoose4,11084,w7bEbAGSQTvur6D6f,accessories
bottom-rimmed glasses,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassLoose5.png,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassLoose5.png,Pink,No,1100,275,Pink,Pink,1x1,Able Sisters,Available from Able Sisters shop only,1.0.0,Simple,everyday; comfy; work,For sale,AccessoryGlassLoose5,11085,zpzD4NjApEyazKyKt,accessories
bottom-rimmed glasses,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassLoose6.png,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassLoose6.png,Black,No,1100,275,Black,Black,1x1,Able Sisters,Available from Able Sisters shop only,1.0.0,Simple,everyday; comfy; work,For sale,AccessoryGlassLoose6,11086,eT6KLntq43nCGFvB9,accessories
