Name,Image,High-Res Texture,Genuine,Category,Buy,Sell,Color 1,Color 2,Size,Source,Source Notes,Version,HHA Concept 1,HHA Concept 2,HHA Series,HHA Set,Interact,Tag,Speaker Type,Lighting Type,Catalog,Filename,Internal ID,Unique Entry ID,category
academic painting,https://acnhcdn.com/latest/FtrIcon/FtrArtVitruvianMan.png,,Y,Wall-mounted,4980,1245,None,None,1x1,Jolly Redd's Treasure Trawler,,1.2.0,expensive,facility,None,None,No,Picture,Does not play music,No lighting,Not for sale,FtrArtVitruvianMan,12619,xfTf9sfyLkxHQEz4u,art
academic painting,https://acnhcdn.com/latest/FtrIcon/FtrArtVitruvianManFake.png,,N,Wall-mounted,4980,0,None,None,1x1,Jolly Redd's Treasure Trawler,,1.2.0,horror,None,None,None,No,Picture,Does not play music,No lighting,Not for sale,FtrArtVitruvianManFake,12620,5KNFAo3LkdTTJPQkd,art
amazing painting,https://acnhcdn.com/latest/FtrIcon/FtrArtNightWatch.png,,Y,Wall-mounted,4980,1245,None,None,2x2,Jolly Redd's Treasure Trawler,,1.2.0,expensive,facility,None,None,No,Picture,Does not play music,No lighting,Not for sale,FtrArtNightWatch,56,Sg6MCSG3m9tvjGWoj,art
amazing painting,https://acnhcdn.com/latest/FtrIcon/FtrArtNightWatchFake.png,,N,Wall-mounted,4980,0,None,None,2x2,Jolly Redd's Treasure Trawler,,1.2.0,horror,None,None,None,No,Picture,Does not play music,No lighting,Not for sale,FtrArtNightWatchFake,55,vc2Ebu4Pkn443zYiN,art
ancient statue,https://acnhcdn.com/latest/FtrIcon/FtrSculptureDoguu.png,NA,Y,Miscellaneous,4980,1245,None,None,1x1,Jolly Redd's Treasure Trawler,,1.2.0,expensive,folk art,None,None,No,Sculpture,Does not play music,No lighting,Not for sale,FtrSculptureDoguu,1337,zpAsguge9Yb29ksjS,art
ancient statue,https://acnhcdn.com/latest/FtrIcon/FtrSculptureDoguuFake.png,NA,N,Miscellaneous,4980,0,None,None,1x1,Jolly Redd's Treasure Trawler,,1.2.0,horror,None,None,None,No,Sculpture,Does not play music,No lighting,Not for sale,FtrSculptureDoguuFake,1338,fXbsrcXirg6miBoqT,art
basic painting,https://acnhcdn.com/latest/FtrIcon/FtrArtBlueBoy.png,,Y,Wall-mounted,4980,1245,None,None,1x2,Jolly Redd's Treasure Trawler,,1.2.0,expensive,facility,None,None,No,Picture,Does not play music,No lighting,Not for sale,FtrArtBlueBoy,14,Xhn8ZjtbdZeET3NXR,art
basic painting,https://acnhcdn.com/latest/FtrIcon/FtrArtBlueBoyFake.png,,N,Wall-mounted,4980,0,None,None,1x2,Jolly Redd's Treasure Trawler,,1.2.0,horror,None,None,None,No,Picture,Does not play music,No lighting,Not for sale,FtrArtBlueBoyFake,13,o4px7Mx9g2Zk6NHvC,art
beautiful statue,https://acnhcdn.com/latest/FtrIcon/FtrSculptureMilo.png,NA,Y,Housewares,4980,1245,None,None,1x1,Jolly Redd's Treasure Trawler,,1.2.0,expensive,folk art,None,None,No,Sculpture,Does not play music,No lighting,Not for sale,FtrSculptureMilo,1341,iscap6FsmDZdNP5dw,art
beautiful statue,https://acnhcdn.com/latest/FtrIcon/FtrSculptureMiloFake.png,NA,N,Housewares,4980,0,None,None,1x1,Jolly Redd's Treasure Trawler,,1.2.0,horror,None,None,None,No,Sculpture,Does not play music,No lighting,Not for sale,FtrSculptureMiloFake,1342,w9vrMbhJNj6JHkznu,art
calm painting,https://acnhcdn.com/latest/FtrIcon/FtrArtSundayOn.png,,Y,Wall-mounted,4980,1245,None,None,2x1.5,Jolly Redd's Treasure Trawler,,1.2.0,expensive,facility,None,None,No,Picture,Does not play music,No lighting,Not for sale,FtrArtSundayOn,78,7QgYY7KuhauCnS37H,art
common painting,https://acnhcdn.com/latest/FtrIcon/FtrArtGleaners.png,,Y,Wall-mounted,4980,1245,None,None,1x1,Jolly Redd's Treasure Trawler,,1.2.0,expensive,facility,None,None,No,Picture,Does not play music,No lighting,Not for sale,FtrArtGleaners,44,GE6sppzKjqkG7sRoz,art
detailed painting,https://acnhcdn.com/latest/FtrIcon/FtrArtAjisaisoukeizu.png,,Y,Wall-mounted,4980,1245,None,None,1x2,Jolly Redd's Treasure Trawler,,1.2.0,expensive,facility,None,None,No,Picture,Does not play music,No lighting,Not for sale,FtrArtAjisaisoukeizu,12622,T2QA6mqARHfToTJpQ,art
detailed painting,https://acnhcdn.com/latest/FtrIcon/FtrArtAjisaisoukeizuFake.png,,N,Wall-mounted,4980,0,None,None,1x2,Jolly Redd's Treasure Trawler,,1.2.0,horror,None,None,None,No,Picture,Does not play music,No lighting,Not for sale,FtrArtAjisaisoukeizuFake,12623,m9TkAsJFFkpQ9Hr4s,art
dynamic painting,https://acnhcdn.com/latest/FtrIcon/FtrArtKanagawaOki.png,,Y,Wall-mounted,4980,1245,None,None,1x1,Jolly Redd's Treasure Trawler,,1.2.0,expensive,facility,None,None,No,Picture,Does not play music,No lighting,Not for sale,FtrArtKanagawaOki,38,BMBiEvuooPCwpzHj7,art
familiar statue,https://acnhcdn.com/latest/FtrIcon/FtrSculptureThinker.png,NA,Y,Housewares,4980,1245,None,None,1x1,Jolly Redd's Treasure Trawler,,1.2.0,expensive,folk art,None,None,No,Sculpture,Does not play music,No lighting,Not for sale,FtrSculptureThinker,12541,e45RimLWaxcoBYLNq,art
famous painting,https://acnhcdn.com/latest/FtrIcon/FtrArtMonaLisa.png,,Y,Wall-mounted,4980,1245,None,None,1x1,Jolly Redd's Treasure Trawler,,1.2.0,expensive,facility,None,None,No,Picture,Does not play music,No lighting,Not for sale,FtrArtMonaLisa,18,23b6Mtp42pbXaLiGj,art
famous painting,https://acnhcdn.com/latest/FtrIcon/FtrArtMonaLisaFake.png,,N,Wall-mounted,4980,0,None,None,1x1,Jolly Redd's Treasure Trawler,,1.2.0,horror,None,None,None,No,Picture,Does not play music,No lighting,Not for sale,FtrArtMonaLisaFake,17,ppnz4rtJf2L6FK6YN,art
flowery painting,https://acnhcdn.com/latest/FtrIcon/FtrArtSunflower.png,,Y,Wall-mounted,4980,1245,None,None,1x1,Jolly Redd's Treasure Trawler,,1.2.0,expensive,facility,None,None,No,Picture,Does not play music,No lighting,Not for sale,FtrArtSunflower,50,aDZWPQ79YhLCMRqAE,art
gallant statue,https://acnhcdn.com/latest/FtrIcon/FtrSculptureDavid.png,NA,Y,Housewares,4980,1245,None,None,2x2,Jolly Redd's Treasure Trawler,,1.2.0,expensive,folk art,None,None,No,Sculpture,Does not play music,No lighting,Not for sale,FtrSculptureDavid,1333,hNbaWeaJCdihGnHM9,art
gallant statue,https://acnhcdn.com/latest/FtrIcon/FtrSculptureDavidFake.png,NA,N,Housewares,4980,0,None,None,2x2,Jolly Redd's Treasure Trawler,,1.2.0,horror,None,None,None,No,Sculpture,Does not play music,No lighting,Not for sale,FtrSculptureDavidFake,1334,aoJwhWz4TTkNHrgg4,art
glowing painting,https://acnhcdn.com/latest/FtrIcon/FtrArtFightingTemeraire.png,,Y,Wall-mounted,4980,1245,None,None,1x1,Jolly Redd's Treasure Trawler,,1.2.0,expensive,facility,None,None,No,Picture,Does not play music,No lighting,Not for sale,FtrArtFightingTemeraire,12624,89wbjB4u9oKjrKiZB,art
graceful painting,https://acnhcdn.com/latest/FtrIcon/FtrArtMikaeri.png,,Y,Wall-mounted,4980,1245,None,None,1x2,Jolly Redd's Treasure Trawler,,1.2.0,expensive,facility,None,None,No,Picture,Does not play music,No lighting,Not for sale,FtrArtMikaeri,6,8M8N84TgtyATYSaPK,art
graceful painting,https://acnhcdn.com/latest/FtrIcon/FtrArtMikaeriFake.png,,N,Wall-mounted,4980,0,None,None,1x2,Jolly Redd's Treasure Trawler,,1.2.0,horror,None,None,None,No,Picture,Does not play music,No lighting,Not for sale,FtrArtMikaeriFake,5,PJCq2YjGNkP3rLYAs,art
great statue,https://acnhcdn.com/latest/FtrIcon/FtrSculptureKamehameha.png,NA,Y,Housewares,4980,1245,None,None,2x2,Jolly Redd's Treasure Trawler,,1.2.0,expensive,folk art,None,None,No,Sculpture,Does not play music,No lighting,Not for sale,FtrSculptureKamehameha,1339,AAE89LXrdnv7yxs7p,art
informative statue,https://acnhcdn.com/latest/FtrIcon/FtrSculptureRosettaStone.png,NA,Y,Housewares,4980,1245,None,None,1x1,Jolly Redd's Treasure Trawler,,1.2.0,expensive,folk art,None,None,No,Sculpture,Does not play music,No lighting,Not for sale,FtrSculptureRosettaStone,12535,QW7tW8LLK5ReWvNeT,art
informative statue,https://acnhcdn.com/latest/FtrIcon/FtrSculptureRosettaStoneFake.png,NA,N,Housewares,4980,0,None,None,1x1,Jolly Redd's Treasure Trawler,,1.2.0,horror,None,None,None,No,Sculpture,Does not play music,No lighting,Not for sale,FtrSculptureRosettaStoneFake,12536,qsBfFStS8mFJWotF3,art
jolly painting,https://acnhcdn.com/latest/FtrIcon/FtrArtSummer.png,,Y,Wall-mounted,4980,1245,None,None,1x1,Jolly Redd's Treasure Trawler,,1.2.0,expensive,facility,None,None,No,Picture,Does not play music,No lighting,Not for sale,FtrArtSummer,42,JmuDLy5Gzy5L98TYi,art
jolly painting,https://acnhcdn.com/latest/FtrIcon/FtrArtSummerFake.png,,N,Wall-mounted,4980,0,None,None,1x1,Jolly Redd's Treasure Trawler,,1.2.0,horror,None,None,None,No,Picture,Does not play music,No lighting,Not for sale,FtrArtSummerFake,41,ndpzuYrx9RtgkuF4q,art
moody painting,https://acnhcdn.com/latest/FtrIcon/FtrArtSlower.png,,Y,Wall-mounted,4980,1245,None,None,1x1,Jolly Redd's Treasure Trawler,,1.2.0,expensive,facility,None,None,No,Picture,Does not play music,No lighting,Not for sale,FtrArtSlower,52,BvTziFiDfmghDfn2f,art
motherly statue,https://acnhcdn.com/latest/FtrIcon/FtrSculptureCapitolini.png,NA,Y,Housewares,4980,1245,None,None,2x1,Jolly Redd's Treasure Trawler,,1.2.0,expensive,folk art,None,None,No,Sculpture,Does not play music,No lighting,Not for sale,FtrSculptureCapitolini,1331,CzWpdw9fWH7CSqvD4,art
