Name,Closet Image,Storage Image,DIY,Buy,Sell,Color 1,Color 2,Size,Source,Source Notes,Version,Catalog,Filename,Internal ID,Unique Entry ID,category
apple umbrella,https://acnhcdn.com/latest/ClosetIcon/UmbrellaApple0Cropped.png,https://acnhcdn.com/latest/FtrIcon/UmbrellaApple0.png,Yes,5600,1400,Yellow,Red,1x1,Crafting,,1.0.0,Not for sale,UmbrellaApple0,9948,FPxdw28z9s2gYgjmr,umbrellas
bat umbrella,https://acnhcdn.com/latest/ClosetIcon/UmbrellaBat0Cropped.png,https://acnhcdn.com/latest/FtrIcon/UmbrellaBat0.png,No,840,210,Black,Black,1x1,Nook's Cranny,,1.0.0,For sale,UmbrellaBat0,6919,EZnRx49foq3M36yQ4,umbrellas
beach umbrella,https://acnhcdn.com/latest/ClosetIcon/UmbrellaBeach0Cropped.png,https://acnhcdn.com/latest/FtrIcon/UmbrellaBeach0.png,No,770,192,Blue,White,1x1,Nook's Cranny,,1.0.0,For sale,UmbrellaBeach0,9957,3SSFuv6LiH63jych3,umbrellas
bear umbrella,https://acnhcdn.com/latest/ClosetIcon/UmbrellaBear0Cropped.png,https://acnhcdn.com/latest/FtrIcon/UmbrellaBear0.png,No,1570,392,Brown,Beige,1x1,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,For sale,UmbrellaBear0,7167,s7KoPpysn27AeC5zi,umbrellas
black chic umbrella,https://acnhcdn.com/latest/ClosetIcon/UmbrellaPacodarace5Cropped.png,https://acnhcdn.com/latest/FtrIcon/UmbrellaPacodarace5.png,No,1620,405,Black,Black,1x1,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,For sale,UmbrellaPacodarace5,12137,p8yg9xiFwPscNDJNg,umbrellas
black lace umbrella,https://acnhcdn.com/latest/ClosetIcon/UmbrellaRace0Cropped.png,https://acnhcdn.com/latest/FtrIcon/UmbrellaRace0.png,No,750,187,Black,White,1x1,Nook's Cranny,,1.0.0,For sale,UmbrellaRace0,6915,7vuSb5AutpNQA573q,umbrellas
blue dot parasol,https://acnhcdn.com/latest/ClosetIcon/UmbrellaPolkadot2Cropped.png,https://acnhcdn.com/latest/FtrIcon/UmbrellaPolkadot2.png,No,750,187,Blue,White,1x1,Nook's Cranny,,1.0.0,For sale,UmbrellaPolkadot2,9956,SwKuBi2vT7K365A3p,umbrellas
blue shiny-bows parasol,https://acnhcdn.com/latest/ClosetIcon/UmbrellaPacodarace2Cropped.png,https://acnhcdn.com/latest/FtrIcon/UmbrellaPacodarace2.png,No,1620,405,Blue,White,1x1,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,For sale,UmbrellaPacodarace2,12134,BxZ4XdtfJEyWyBPFe,umbrellas
blue umbrella,https://acnhcdn.com/latest/ClosetIcon/UmbrellaStandard2Cropped.png,https://acnhcdn.com/latest/FtrIcon/UmbrellaStandard2.png,No,770,192,Blue,Blue,1x1,Nook's Cranny,,1.0.0,For sale,UmbrellaStandard2,9959,XyJaqSLnBjh5J6vLp,umbrellas
busted umbrella,https://acnhcdn.com/latest/ClosetIcon/UmbrellaBroken0Cropped.png,https://acnhcdn.com/latest/FtrIcon/UmbrellaBroken0.png,No,1570,392,Black,Black,1x1,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,For sale,UmbrellaBroken0,7182,gkHD9GKJT9eAekxWQ,umbrellas
camo umbrella,https://acnhcdn.com/latest/ClosetIcon/UmbrellaOutdoor0Cropped.png,https://acnhcdn.com/latest/FtrIcon/UmbrellaOutdoor0.png,No,650,162,Green,Beige,1x1,Nook's Cranny,,1.0.0,For sale,UmbrellaOutdoor0,6923,RJYB5itM7mDdtWHpv,umbrellas
candy umbrella,https://acnhcdn.com/latest/ClosetIcon/UmbrellaGingham0Cropped.png,https://acnhcdn.com/latest/FtrIcon/UmbrellaGingham0.png,No,770,192,Pink,White,1x1,Nook's Cranny,,1.0.0,For sale,UmbrellaGingham0,6926,F6KFg5Yhzgf78pudR,umbrellas
cherry umbrella,https://acnhcdn.com/latest/ClosetIcon/UmbrellaCherry0Cropped.png,https://acnhcdn.com/latest/FtrIcon/UmbrellaCherry0.png,Yes,5600,1400,Red,Red,1x1,Crafting,,1.0.0,Not for sale,UmbrellaCherry0,9949,YwHY3LQXsDeM2iosy,umbrellas
cherry-blossom umbrella,https://acnhcdn.com/latest/ClosetIcon/UmbrellaCherryblossom0Cropped.png,https://acnhcdn.com/latest/FtrIcon/UmbrellaCherryblossom0.png,Yes,11200,2800,Pink,Green,1x1,Crafting,Cherry blossom seasonal DIY using cherry-blossom petals (caught with net),1.0.0,Not for sale,UmbrellaCherryblossom0,9945,vTu5kLPipRb69vJA3,umbrellas
