Name,Framed Image,Album Image,Buy,Sell,Color 1,Color 2,Size,Source,Source Notes,Version,Catalog,Filename,Internal ID,Unique Entry ID,category
Agent K.K.,https://acnhcdn.com/latest/FtrIcon/mjk_Keiji.png,https://acnhcdn.com/latest/Audio/mjk_Keiji.png,3200,800,Brown,Orange,1x1,"K.K. concert, Nook Shopping Catalog","Possible song KK will play when choosing ""It's hard to say."" as your mood",1.0.0,For sale,mjk_Keiji,2472,omxkkikQ5jwtoGiXa,music
Aloha K.K.,https://acnhcdn.com/latest/FtrIcon/mjk_Aloha.png,https://acnhcdn.com/latest/Audio/mjk_Aloha.png,3200,800,Brown,Light blue,1x1,"K.K. concert, Nook Shopping Catalog","Possible song KK will play when choosing ""Laid-back."" as your mood",1.0.0,For sale,mjk_Aloha,2423,rxKK6nfmC4rWvXxCv,music
Animal City,https://acnhcdn.com/latest/FtrIcon/mjk_DoubutuNoMachi.png,https://acnhcdn.com/latest/Audio/mjk_DoubutuNoMachi.png,NFS,800,Brown,None,1x1,K.K. concert,Hidden song - only by request,1.0.0,Not for sale,mjk_DoubutuNoMachi,4312,PTLK2jL5rb7t5Rm5j,music
Bubblegum K.K.,https://acnhcdn.com/latest/FtrIcon/mjk_Idol.png,https://acnhcdn.com/latest/Audio/mjk_Idol.png,3200,800,Brown,Light blue,1x1,"K.K. concert, Nook Shopping Catalog","Possible song KK will play when choosing ""I feel good!"" as your mood",1.0.0,For sale,mjk_Idol,2492,ZgwCoTem6x9efZAnD,music
Café K.K.,https://acnhcdn.com/latest/FtrIcon/mjk_Paris.png,https://acnhcdn.com/latest/Audio/mjk_Paris.png,3200,800,Brown,Colorful,1x1,"K.K. concert, Nook Shopping Catalog","Possible song KK will play when choosing ""I feel good!"" as your mood",1.0.0,For sale,mjk_Paris,2454,ZXwXi8YnFpks2RPuK,music
Comrade K.K.,https://acnhcdn.com/latest/FtrIcon/mjk_ShowaKayo.png,https://acnhcdn.com/latest/Audio/mjk_ShowaKayo.png,3200,800,Brown,White,1x1,"K.K. concert, Nook Shopping Catalog","Possible song KK will play when choosing ""A little blue..."" as your mood",1.0.0,For sale,mjk_ShowaKayo,2448,5ufeoTSFwRxQTrXdq,music
DJ K.K.,https://acnhcdn.com/latest/FtrIcon/mjk_EuroBeat.png,https://acnhcdn.com/latest/Audio/mjk_EuroBeat.png,3200,800,Brown,Pink,1x1,"K.K. concert, Nook Shopping Catalog","Possible song KK will play when choosing ""A little grumpy..."" as your mood",1.0.0,For sale,mjk_EuroBeat,2443,6H8pzhuYdfNpD8KTd,music
Drivin',https://acnhcdn.com/latest/FtrIcon/mjk_Drive.png,https://acnhcdn.com/latest/Audio/mjk_Drive.png,NFS,800,Brown,None,1x1,K.K. concert,Hidden song - only by request,1.0.0,Not for sale,mjk_Drive,4314,at7FbmJfbKvsGHB5T,music
Farewell,https://acnhcdn.com/latest/FtrIcon/mjk_Sayonara.png,https://acnhcdn.com/latest/Audio/mjk_Sayonara.png,NFS,800,Brown,None,1x1,K.K. concert,Hidden song - only by request,1.0.0,Not for sale,mjk_Sayonara,4313,diprrz97SbCJGzXM3,music
Forest Life,https://acnhcdn.com/latest/FtrIcon/mjk_MoriNoSeikatsu.png,https://acnhcdn.com/latest/Audio/mjk_MoriNoSeikatsu.png,3200,800,Brown,Yellow,1x1,"K.K. concert, Nook Shopping Catalog","Possible song KK will play when choosing ""Laid-back."" as your mood",1.0.0,For sale,mjk_MoriNoSeikatsu,2461,ZM4S88gPPapGknNeR,music
Go K.K. Rider,https://acnhcdn.com/latest/FtrIcon/mjk_KekeRider.png,https://acnhcdn.com/latest/Audio/mjk_KekeRider.png,3200,800,Brown,White,1x1,"K.K. concert, Nook Shopping Catalog","Possible song KK will play when choosing ""A little grumpy..."" as your mood",1.0.0,For sale,mjk_KekeRider,2450,w6jLsBX6ZX4oPDwDh,music
